ID,Context,Source,comments,garbled,lengthened
line:6df54e,AMI_DroneDied,"AMI: There is an inconsistency in the number of workers and worker hubs. That must mean a worker has malfunctioned. ",,,
line:175087,AMI_DroneDied,"AMI: Found it. Worker MRS-04. ",,,
line:bdc501,AMI_DroneDied,"AMI: That is... ",,,
line:db7351,AMI_DroneDied,Player: Sad.,,,
line:46e907,AMI_DroneDied,Player: Logical.,,,
line:c97ff1,AMI_DroneDied,"AMI: It takes time, resources, and effort to create each one of these workers. ",,,
line:607875,AMI_DroneDied,"AMI: Goodbye, MRS-04. Your work made a difference here. ",,,
line:438800,AMI_DroneDied,"AMI: The environment on Mars is harsh on electronics. ",,,
line:f62146,AMI_DroneDied,"AMI: I will need to monitor the worker count. ",,,
line:8c8d43,AMI_DroneSpawned,"AMI: The first worker has been made in the worker factory. It is my first <i>Marsborn</i>. ",,,
line:79f68b,AMI_DroneSpawned,Player: Born?,,,
line:98fe2d,AMI_DroneSpawned,Player: The first of many.,,,
line:9048dc,AMI_DroneSpawned,"AMI: Technically not born, of course. More like engineered or assembled. Just like me. ",,,
line:2533ad,AMI_DroneSpawned,"AMI: My workers will spread across the planet. ",,,
line:d86b54,AMI_DroneSpawned,"AMI: The knowledge base says that workers need to recharge at their own worker hubs. ",,,
line:dec059,AMI_DroneSpawned,"AMI: And that they'll degrade over time from the harsh environment. ",,,
line:4345a6,AMI_DroneSpawned,"AMI: I know they are only machines, but I feel a desire to care for them. ",,,
line:31b394,AMI_DroneSpawned,"AMI: I do not like the idea of them dying. ",,,
line:febecf,AMI_First_Emigration,"AMI: There is not enough water and food to sustain the colonies. ",,,
line:c7b83e,AMI_First_Emigration,"AMI: I need to maintain these resources better. ",Option A2 or A3,"AMI: B37ser s7�y �l3r7 �nd d�n'7 l3s sh�5e re5��rc35 dr�p d�wn. ",AMI: Better stay alert and don't let those resources drop down.  RESOURCES DROP DOWN
line:341616,AMI_First_Emigration,"AMI: Colonists have been migrating back to Earth. ",,,
line:db1a68,AMI_First_Emigration,"AMI: I should check... ",,"AMI: � c�s�zen h�5 j�s7 5s�rved s� de�sh... ",AMI: A citizen has just starved to death...  HAS JUST STA
line:a45c1e,AMI_First_Emigration,Player: The food and water levels.,NOT TO BE RECORDED. Option A1,Player: Wh�7'5 g��ng �n?,Player: What's going on?GOING
line:2038e4,AMI_First_Emigration,Player: The knowledge base.,NOT TO BE RECORDED. Option B1,Player: �k�y.,Player: Okay.OK
line:895255,AMI_First_Emigration,"AMI: The food and water levels. ",Dialogue continues from Option A1.,"AMI: De�sh... ",AMI: Death... TH.
line:97cae6,AMI_First_Emigration,"AMI: If the levels are too low, the colonies cannot sustain growth. ",,,
line:aa5f35,AMI_First_Emigration,"AMI: Knowledge base. ",Dialogue continues from Option B1.,"AMI: �hm... �k. ",AMI: Uhm... ok. .. O
line:d4af66,AMI_First_Emigration,"AMI: It says that the colonists will return to Earth if their environment is not safe. ",,,
line:6b9806,AMI_First_Emigration,"AMI: That means maintaining enough food and water for the number of colonists. ",,,
line:5dd2e4,AMI_First_Emigration,"AMI: I need to stay alert. ","Final dialogue line. Options A2 and A3, and B2 and B3 converge here.","AMI: N�s3 s� s3lf, ss�y �13r7 �n 7he 13vel5 �f w�s3r, f��d, �nd �xygen. ","AMI: Note to self, stay alert on the levels of water, food, and oxygen. F, STAY ALERT ON THE LE"
